
---必需文件
单个文件：
cardData.txt(尽量别修改)

(以下都可以自定义。名字和原来相同就行了)
homepage.jpg
文件夹
image
headImage

---快捷键：
快速游戏：人数3人，缺少资源随机，然后直接开始
空格：从右到左依次使用所有手牌
ctrl+e：结束回合
ctrl+f：浏览当前玩家设施，然后可以发动显示不出来的设施
ctrl+r：先询问，再退出游戏界面，返回初始界面，并重置游戏（细节可能有问题，继续打就好，以及消息栏可以手动清空
ctrl+s：通过输入序号来使用对应效果（属于作弊），只是预防bug，序号与技能对应（见最后部分）
ctrl+q:恢复正常自由操作状态（没什么用，bug时用到）

---演示视频：链接：https://pan.baidu.com/s/1yOhbwvmXB7b2iTOQEecLgQ 
提取码：z5g6 
复制这段内容后打开百度网盘手机App，操作更方便哦

---个人改动
1.古明地恋：增加：产出一点粮食
2.雾雨魔理沙：增加选项：退治妖怪3
3.幽谷响子：增加“克制”关键词
4.给予恶鬼（3枚钱币）以及业障化身（任意一种资源的三点）效果的替代
5.爱丽丝：取消打出过人间之里牌的限制

---未实现：
1.月之走廊：目前效果改为：每回合产出一点信仰，然后回合内首次有角色牌被放逐时，获得一点信仰
2.西行妖的奇迹效果：懒得写
可能bug：恶鬼，物部布都，折扇，

---游戏细节
1：放逐自身卡牌时只考虑0分卡，以及弃牌堆的一分卡
2：各种上限：最多显示9个能捕获的妖怪，以及9个设施，每回合抽卡（包括原有的5张手牌）最多为36张，
顶层窗口最多8页卡牌，每页6张，也就是总共48张,(超出也不会出bug，只是显示不出来)询问数量的按钮最多十个，所以如果你有10点或者更多信仰，不要去拿灵梦，这个会bug
3.复制效果的卡牌比较骚（各种意义上)，注意下

---bug介绍：
1：物部布都的弃牌效果：选择要弃的牌后不会丢弃，而是使用，也就是脱离正轨，某次点击又会开始弃牌，回到正轨（弃牌符合布都效果），在正常弃完之后就可以正常使用手牌了，。其他弃牌效果就都正常，因为函数不一样。(我好像懂了，现在应该修好了)
2.游戏不能正常关闭，例如回到初始界面点退出，或者右上角，都不行，原因不明。任务管理器结束就行了（底层代码库不是我写的，我什么也不知道）
3.如果遇到使用手牌，捕获妖怪，发动设施，获得卡牌都不行的情况，按ctrl+q
4.建议还是打完一局就重开一次游戏，长期运行不太稳（
5.顶层窗口只有一个，所以它出现时就先选择，不要用其他可以调出这个窗口的命令，此外当系统要求选择时，不要打开顶层卡片窗口
6.还有各种无法描述的bug

---请联系我
关于游戏有什么事都可以找我

---效果序号：
效果都是拼接组合起来的，所以名字不代表全部效果，以及有些只是判断或者是无关痛痒的，就不要用了
例如说：帕秋莉效果，分为
	1.抓三张牌（对应序号5）
	2.判断巧手（对应序号8）
	3.然后将一张人里升级牌加入手卡（对应序号46）,
	布都同理。
效果列表：
getFaith,       #0一点信仰
getMoney,       #1一点钱币
getRice,		#2一点粮食
Player.drawP    #3抓一张牌
,draw2			#4抓2张牌
,draw3			#5抓3张牌
,Player.exileOneP#6放逐手牌或弃牌堆一张
,tongNian		#7通念判断
,qiaoShou		#8巧手判断
,appendBuff	    #9增加buff，不可用
,selfDestory	#10摧毁自己
,sanae			#11早苗
,suwako			#12诹访子
,hugeSnake		#13巨蛇
,minamitsu		#14船长
,syou			#15寅丸星
,xiangzi		#16幽谷响子
,ichirin		#17一轮
,detector		#18金属探测器
,reel			#19魔界卷轴
,karma			#20业障化身
,futo			#21物部布都，只有弃牌效果
,zombieSymbol	#22僵尸符
,reimu			#23灵梦
,kasen			#24华扇
,flagon			#25萃香的酒壶
,reisen			#26铃仙
,kaguya			#27辉夜
,gainChangeabledRes			#28玉枝
,roukangen		#29楼观剑
,foldingFan		#30折扇
,lostHand		#31弃一张手牌
,exileHand		#32放逐一张手牌
,stray			#33迷途之灵
,saigyouyou		#34西行妖，不可用
,alice			#35爱丽丝
,marisa			#36魔理沙
,eightTrigrams	#37八卦炉
,evilSpirit		#38恶鬼
,fireSpectre	#39染火的怨灵
,satori			#40觉
,koishi			#41恋
,rin			#42燐
,utsuho			#43空
,nuclearFurnace	#44核熔炉
,flandre		#45芙兰
,pachouli		#46帕琪
,sakuya			#47咲夜
,koakuma		#48小恶魔
,gungnier		#49冈格尼尔
,mouse			#50贪吃老鼠
,gainCenter 	#51毛玉王
,library		#52图书馆
,Skill.fadeAway #53消逝
